Customer,Product,Period,Demand
96,1,3,1191.0
96,1,4,1964.0
96,1,5,2437.0
96,1,6,2869.0
96,1,7,3059.0
96,1,8,3823.0
96,1,9,3922.0
96,1,10,4511.0
96,2,1,321.0
96,2,2,722.0
96,2,3,793.0
96,2,4,1201.0
96,2,5,1714.0
96,2,6,1929.0
96,2,7,2276.0
96,2,8,2455.0
96,2,9,2924.0
96,2,10,3132.0
96,3,1,1227.0
96,3,2,2380.0
96,3,3,3112.0
96,3,4,4280.0
96,3,5,5581.0
96,3,6,6616.0
96,3,7,7997.0
96,3,8,8801.0
96,3,9,10023.0
96,3,10,11478.0
96,4,1,145.0
96,4,2,233.0
96,4,3,443.0
96,4,4,483.0
96,4,5,659.0
96,4,6,834.0
96,4,7,950.0
96,4,8,1014.0
96,4,9,1187.0
96,4,10,1329.0
97,1,1,12076.0
97,1,2,22896.0
97,1,3,38297.0
97,1,4,47809.0
97,1,5,63006.0
97,1,6,71627.0
97,1,7,84157.0
97,1,8,97312.0
97,1,9,111666.0
97,1,10,124110.0
97,2,1,11483.0
97,2,2,22798.0
97,2,3,31380.0
97,2,4,41223.0
97,2,5,55193.0
97,2,6,63484.0
97,2,7,75070.0
97,2,8,86942.0
97,2,9,99667.0
97,2,10,109971.0
97,3,1,59065.0
97,3,2,118872.0
97,3,3,161960.0
97,3,4,224833.0
97,3,5,284570.0
97,3,6,337801.0
97,3,7,426934.0
97,3,8,464251.0
97,3,9,540627.0
97,3,10,598257.0
97,4,1,14588.0
97,4,2,32235.0
97,4,3,45523.0
97,4,4,63660.0
97,4,5,76573.0
97,4,6,96132.0
97,4,7,109485.0
97,4,8,124483.0
97,4,9,139068.0
97,4,10,155354.0
98,1,1,3335.0
98,1,2,6792.0
98,1,3,10203.0
98,1,4,14397.0
98,1,5,16167.0
98,1,6,18729.0
98,1,7,25809.0
98,1,8,28204.0
98,1,9,30139.0
98,1,10,34274.0
98,2,1,1970.0
98,2,2,3869.0
98,2,3,4775.0
98,2,4,7104.0
98,2,5,8718.0
98,2,6,10120.0
98,2,7,13049.0
98,2,8,13695.0
98,2,9,15878.0
98,2,10,17873.0
98,3,1,18608.0
98,3,2,35961.0
98,3,3,56893.0
98,3,4,76837.0
98,3,5,113293.0
98,3,6,132280.0
98,3,7,143586.0
98,3,8,157836.0
98,3,9,188936.0
98,3,10,208180.0
98,4,1,1707.0
98,4,2,4239.0
98,4,3,5797.0
98,4,4,6527.0
98,4,5,8190.0
98,4,6,10704.0
98,4,7,12798.0
98,4,8,13908.0
98,4,9,16093.0
98,4,10,18444.0
99,1,1,13655.0
99,1,2,24250.0
99,1,3,36392.0
99,1,4,52929.0
99,1,5,60279.0
99,1,6,77763.0
99,1,7,85164.0
99,1,8,100173.0
99,1,9,115999.0
99,1,10,127506.0
99,2,1,8931.0
99,2,2,17574.0
99,2,3,28226.0
99,2,4,37610.0
99,2,5,42212.0
99,2,6,57482.0
99,2,7,63240.0
99,2,8,75242.0
99,2,9,82683.0
99,2,10,92794.0
99,3,1,83580.0
99,3,2,177825.0
99,3,3,323961.0
99,3,4,375880.0
99,3,5,459222.0
99,3,6,547271.0
99,3,7,681546.0
99,3,8,776646.0
99,3,9,842803.0
99,3,10,953277.0
99,4,1,8599.0
99,4,2,19214.0
99,4,3,24267.0
99,4,4,36470.0
99,4,5,42990.0
99,4,6,54353.0
99,4,7,62466.0
99,4,8,68731.0
99,4,9,79549.0
99,4,10,89271.0
